State Name,County Name,NAICS Description,Establishments
Iowa,Buena Vista,Total,516
Iowa,Butler,Total,337
Iowa,Calhoun,Total,282
Iowa,Carroll,Total,840
Iowa,Cass,Total,451
Iowa,Cedar,Total,461
Iowa,Cerro Gordo,Total,1357
Iowa,Cherokee,Total,339
Iowa,Chickasaw,Total,379
Iowa,Clarke,Total,181
Iowa,Clay,Total,570
Iowa,Clayton,Total,495
Iowa,Clinton,Total,1126
Iowa,Crawford,Total,411
Iowa,Dallas,Total,2274
Iowa,Davis,Total,171
Iowa,Decatur,Total,139
Iowa,Delaware,Total,520
Iowa,Des Moines,Total,1089
Iowa,Dickinson,Total,791
Iowa,Dubuque,Total,2762
Iowa,Emmet,Total,277
Iowa,Fayette,Total,521
Iowa,Floyd,Total,370
Iowa,Franklin,Total,288
Iowa,Fremont,Total,192
Iowa,Greene,Total,251
Iowa,Grundy,Total,290
Iowa,Guthrie,Total,306
Iowa,Hamilton,Total,363
Iowa,Hancock,Total,316
Iowa,Hardin,Total,513
Iowa,Harrison,Total,361
Iowa,Henry,Total,464
Iowa,Howard,Total,253
Iowa,Humboldt,Total,291
Iowa,Ida,Total,247
Iowa,Iowa,Total,462
Iowa,Jackson,Total,515
Iowa,Jasper,Total,763
Iowa,Jefferson,Total,651
Iowa,Johnson,Total,3424
Iowa,Jones,Total,510
Iowa,Keokuk,Total,219
Iowa,Kossuth,Total,554
Iowa,Lee,Total,825
Iowa,Linn,Total,5710
Iowa,Louisa,Total,221
Iowa,Lucas,Total,190
Iowa,Lyon,Total,391
Iowa,Madison,Total,418
Iowa,Mahaska,Total,552
Iowa,Marion,Total,862
Iowa,Marshall,Total,795
Iowa,Mills,Total,302
Iowa,Mitchell,Total,311
Iowa,Monona,Total,228
Iowa,Monroe,Total,177
Iowa,Montgomery,Total,304
Iowa,Muscatine,Total,929
Iowa,O'Brien,Total,489
Iowa,Osceola,Total,199
Iowa,Page,Total,393
Iowa,Palo Alto,Total,278
Iowa,Plymouth,Total,695
Iowa,Pocahontas,Total,210
Iowa,Polk,Total,13749
Iowa,Pottawattamie,Total,1973
Iowa,Poweshiek,Total,587
Iowa,Ringgold,Total,138
Iowa,Sac,Total,320
Iowa,Scott,Total,4480
Iowa,Shelby,Total,383
Iowa,Sioux,Total,1348
Iowa,Story,Total,2180
Iowa,Tama,Total,307
Iowa,Taylor,Total,141
Iowa,Union,Total,308
Iowa,Van Buren,Total,137
Iowa,Wapello,Total,700
Iowa,Warren,Total,966
Iowa,Washington,Total,692
Iowa,Wayne,Total,136
Iowa,Webster,Total,1005
Iowa,Winnebago,Total,308
Iowa,Winneshiek,Total,608
Iowa,Woodbury,Total,2591
Iowa,Worth,Total,176
Iowa,Wright,Total,369
Iowa,Statewide Iowa,Total,536
Kansas,Allen,Total,348
Kansas,Anderson,Total,188
Kansas,Atchison,Total,355
Kansas,Barber,Total,176
Kansas,Barton,Total,901
Kansas,Bourbon,Total,349
Kansas,Brown,Total,278
Kansas,Butler,Total,1327
Kansas,Chase,Total,65
Kansas,Chautauqua,Total,67
Kansas,Cherokee,Total,327
Kansas,Cheyenne,Total,107
Kansas,Clark,Total,62
Kansas,Clay,Total,272
Kansas,Cloud,Total,287
Kansas,Coffey,Total,210
Kansas,Comanche,Total,70
Kansas,Cowley,Total,686
Kansas,Crawford,Total,942
Kansas,Decatur,Total,93
Kansas,Dickinson,Total,438
Kansas,Doniphan,Total,152
Kansas,Douglas,Total,2743
Kansas,Edwards,Total,75
Kansas,Elk,Total,56
Kansas,Ellis,Total,1106
Kansas,Ellsworth,Total,164
Kansas,Finney,Total,1017
Kansas,Ford,Total,780
Kansas,Franklin,Total,552
Kansas,Geary,Total,582
Kansas,Gove,Total,129
Kansas,Graham,Total,86
Kansas,Grant,Total,214
Kansas,Gray,Total,237
Kansas,Greeley,Total,40
Kansas,Greenwood,Total,159
Kansas,Hamilton,Total,73
Kansas,Harper,Total,187
Kansas,Harvey,Total,747
Kansas,Haskell,Total,114
Kansas,Hodgeman,Total,46
Kansas,Jackson,Total,253
Kansas,Jefferson,Total,309
Kansas,Jewell,Total,80
Kansas,Johnson,Total,18623
Kansas,Kearny,Total,86
Kansas,Kingman,Total,216
Kansas,Kiowa,Total,85
Kansas,Labette,Total,439
Kansas,Lane,Total,64
Kansas,Leavenworth,Total,1273
Kansas,Lincoln,Total,82
Kansas,Linn,Total,198
Kansas,Logan,Total,106
Kansas,Lyon,Total,819
Kansas,McPherson,Total,897
Kansas,Marion,Total,261
Kansas,Marshall,Total,366
Kansas,Meade,Total,121
Kansas,Miami,Total,764
Kansas,Mitchell,Total,237
Kansas,Montgomery,Total,738
Kansas,Morris,Total,133
Kansas,Morton,Total,70
Kansas,Nemaha,Total,369
Kansas,Neosho,Total,421
Kansas,Ness,Total,125
Kansas,Norton,Total,179
Kansas,Osage,Total,242
Kansas,Osborne,Total,130
Kansas,Ottawa,Total,132
Kansas,Pawnee,Total,138
Kansas,Phillips,Total,224
Kansas,Pottawatomie,Total,652
Kansas,Pratt,Total,367
Kansas,Rawlins,Total,96
Kansas,Reno,Total,1578
Kansas,Republic,Total,173
Kansas,Rice,Total,257
Kansas,Riley,Total,1607
Kansas,Rooks,Total,171
Kansas,Rush,Total,93
Kansas,Russell,Total,249
Kansas,Saline,Total,1466
Kansas,Scott,Total,194
Kansas,Sedgwick,Total,12404
Kansas,Seward,Total,528
Kansas,Shawnee,Total,4023
Kansas,Sheridan,Total,108
Kansas,Sherman,Total,259
Kansas,Smith,Total,126
Kansas,Stafford,Total,117
Kansas,Stanton,Total,56
Kansas,Stevens,Total,134
Kansas,Sumner,Total,470
Kansas,Thomas,Total,332
Kansas,Trego,Total,118
Kansas,Wabaunsee,Total,128
Kansas,Wallace,Total,55
Kansas,Washington,Total,200
Kansas,Wichita,Total,88
Kansas,Wilson,Total,210
Kansas,Woodson,Total,75
Kansas,Wyandotte,Total,3107
Kansas,Statewide Kansas,Total,629
Kentucky,Adair,Total,321
Kentucky,Allen,Total,247
Kentucky,Anderson,Total,342
Kentucky,Ballard,Total,151
Kentucky,Barren,Total,812
Kentucky,Bath,Total,144
Kentucky,Bell,Total,455
Kentucky,Boone,Total,3153
Kentucky,Bourbon,Total,369
Kentucky,Boyd,Total,1200
Kentucky,Boyle,Total,766
Kentucky,Bracken,Total,90
Kentucky,Breathitt,Total,149
Kentucky,Breckinridge,Total,284
Kentucky,Bullitt,Total,1222
Kentucky,Butler,Total,182
Kentucky,Caldwell,Total,267
Kentucky,Calloway,Total,876
Kentucky,Campbell,Total,1715
Kentucky,Carlisle,Total,88
Kentucky,Carroll,Total,225
Kentucky,Carter,Total,403
Kentucky,Casey,Total,220
Kentucky,Christian,Total,1263
Kentucky,Clark,Total,757
Kentucky,Clay,Total,226
Kentucky,Clinton,Total,170
Kentucky,Crittenden,Total,149
Kentucky,Cumberland,Total,103
Kentucky,Daviess,Total,2378
Kentucky,Edmonson,Total,115
Kentucky,Elliott,Total,39
Kentucky,Estill,Total,174
Kentucky,Fayette,Total,8948
Kentucky,Fleming,Total,221
Kentucky,Floyd,Total,687
Kentucky,Franklin,Total,1203
Kentucky,Fulton,Total,118
Kentucky,Gallatin,Total,88
Kentucky,Garrard,Total,231
Kentucky,Grant,Total,368
Kentucky,Graves,Total,692
Kentucky,Grayson,Total,436
Kentucky,Green,Total,164
Kentucky,Greenup,Total,466
Kentucky,Hancock,Total,132
Kentucky,Hardin,Total,2219
Kentucky,Harlan,Total,354
Kentucky,Harrison,Total,278
Kentucky,Hart,Total,266
Kentucky,Henderson,Total,982
Kentucky,Henry,Total,209
Kentucky,Hickman,Total,75
Kentucky,Hopkins,Total,890
Kentucky,Jackson,Total,103
Kentucky,Jefferson,Total,20123
Kentucky,Jessamine,Total,1226
Kentucky,Johnson,Total,344
Kentucky,Kenton,Total,3214
Kentucky,Knott,Total,154
Kentucky,Knox,Total,455
Kentucky,Larue,Total,200
Kentucky,Laurel,Total,1202
Kentucky,Lawrence,Total,199
Kentucky,Lee,Total,92
Kentucky,Leslie,Total,98
Kentucky,Letcher,Total,276
Kentucky,Lewis,Total,125
Kentucky,Lincoln,Total,289
Kentucky,Livingston,Total,139
Kentucky,Logan,Total,472
Kentucky,Lyon,Total,162
Kentucky,McCracken,Total,2037
Kentucky,McCreary,Total,155
Kentucky,McLean,Total,160
Kentucky,Madison,Total,1736
Kentucky,Magoffin,Total,149
Kentucky,Marion,Total,340
Kentucky,Marshall,Total,698
Kentucky,Martin,Total,130
Kentucky,Mason,Total,416
Kentucky,Meade,Total,360
Kentucky,Menifee,Total,56
Kentucky,Mercer,Total,344
Kentucky,Metcalfe,Total,118
Kentucky,Monroe,Total,206
Kentucky,Montgomery,Total,546
Kentucky,Morgan,Total,145
Kentucky,Muhlenberg,Total,509
Kentucky,Nelson,Total,990
Kentucky,Nicholas,Total,73
Kentucky,Ohio,Total,356
Kentucky,Oldham,Total,1311
Kentucky,Owen,Total,124
Kentucky,Owsley,Total,39
Kentucky,Pendleton,Total,177
Kentucky,Perry,Total,546
Kentucky,Pike,Total,1094
Kentucky,Powell,Total,174
Kentucky,Pulaski,Total,1437
Kentucky,Robertson,Total,20
Kentucky,Rockcastle,Total,198
Kentucky,Rowan,Total,527
Kentucky,Russell,Total,337
Kentucky,Scott,Total,1001
Kentucky,Shelby,Total,1072
Kentucky,Simpson,Total,394
Kentucky,Spencer,Total,224
Kentucky,Taylor,Total,603
Kentucky,Todd,Total,195
Kentucky,Trigg,Total,218
Kentucky,Trimble,Total,75
Kentucky,Union,Total,248
Kentucky,Warren,Total,2913
Kentucky,Washington,Total,242
Kentucky,Wayne,Total,273
Kentucky,Webster,Total,206
Kentucky,Whitley,Total,607
Kentucky,Wolfe,Total,87
Kentucky,Woodford,Total,566
Kentucky,Statewide Kentucky,Total,743
Louisiana,Acadia Parish,Total,1131
Louisiana,Allen Parish,Total,303
Louisiana,Ascension Parish,Total,2530
Louisiana,Assumption Parish,Total,240
Louisiana,Avoyelles Parish,Total,689
Louisiana,Beauregard Parish,Total,622
Louisiana,Bienville Parish,Total,211
Louisiana,Bossier Parish,Total,2577
Louisiana,Caddo Parish,Total,6036
Louisiana,Calcasieu Parish,Total,4651
Louisiana,Caldwell Parish,Total,169
Louisiana,Cameron Parish,Total,131
Louisiana,Catahoula Parish,Total,172
Louisiana,Claiborne Parish,Total,201
Louisiana,Concordia Parish,Total,349
Louisiana,De Soto Parish,Total,430
Louisiana,East Baton Rouge Parish,Total,12559
Louisiana,East Carroll Parish,Total,108
Louisiana,East Feliciana Parish,Total,247
Louisiana,Evangeline Parish,Total,498
Louisiana,Franklin Parish,Total,404
Louisiana,Grant Parish,Total,196
Louisiana,Iberia Parish,Total,1490
Louisiana,Iberville Parish,Total,551
Louisiana,Jackson Parish,Total,240
Louisiana,Jefferson Parish,Total,11783
Louisiana,Jefferson Davis Parish,Total,655
Louisiana,Lafayette Parish,Total,8674
Louisiana,Lafourche Parish,Total,1695
Louisiana,La Salle Parish,Total,348
Louisiana,Lincoln Parish,Total,1140
Louisiana,Livingston Parish,Total,1988
Louisiana,Madison Parish,Total,180
Louisiana,Morehouse Parish,Total,431
Louisiana,Natchitoches Parish,Total,809
Louisiana,Orleans Parish,Total,9909
Louisiana,Ouachita Parish,Total,4209
Louisiana,Plaquemines Parish,Total,636
Louisiana,Pointe Coupee Parish,Total,343
Louisiana,Rapides Parish,Total,3133
Louisiana,Red River Parish,Total,125
Louisiana,Richland Parish,Total,422
Louisiana,Sabine Parish,Total,468
Louisiana,St. Bernard Parish,Total,686
Louisiana,St. Charles Parish,Total,984
Louisiana,St. Helena Parish,Total,113
Louisiana,St. James Parish,Total,330
Louisiana,St. John the Baptist Parish,Total,723
Louisiana,St. Landry Parish,Total,1572
Louisiana,St. Martin Parish,Total,936
Louisiana,St. Mary Parish,Total,1095
Louisiana,St. Tammany Parish,Total,6807
Louisiana,Tangipahoa Parish,Total,2598
Louisiana,Tensas Parish,Total,61
Louisiana,Terrebonne Parish,Total,2662
Louisiana,Union Parish,Total,348
Louisiana,Vermilion Parish,Total,966
Louisiana,Vernon Parish,Total,666
Louisiana,Washington Parish,Total,636
Louisiana,Webster Parish,Total,764
Louisiana,West Baton Rouge Parish,Total,585
Louisiana,West Carroll Parish,Total,166
Louisiana,West Feliciana Parish,Total,190
Louisiana,Winn Parish,Total,272
Louisiana,Statewide Louisiana,Total,621
Maine,Androscoggin,Total,2867
Maine,Aroostook,Total,1877
Maine,Cumberland,Total,12028
Maine,Franklin,Total,888
Maine,Hancock,Total,2333
Maine,Kennebec,Total,3216
Maine,Knox,Total,1803
Maine,Lincoln,Total,1399
Maine,Oxford,Total,1352
Maine,Penobscot,Total,4153
Maine,Piscataquis,Total,466
Maine,Sagadahoc,Total,980
Maine,Somerset,Total,1185
Maine,Waldo,Total,1012
Maine,Washington,Total,820
Maine,York,Total,5738
Maine,Statewide Maine,Total,402
Maryland,Allegany,Total,1472
Maryland,Anne Arundel,Total,14547
Maryland,Baltimore,Total,20243
Maryland,Calvert,Total,1734
Maryland,Caroline,Total,597
Maryland,Carroll,Total,4197
Maryland,Cecil,Total,1738
Maryland,Charles,Total,2710
Maryland,Dorchester,Total,658
Maryland,Frederick,Total,6348
Maryland,Garrett,Total,928
Maryland,Harford,Total,5559
Maryland,Howard,Total,9682
Maryland,Kent,Total,590
Maryland,Montgomery,Total,27586
Maryland,Prince George's,Total,16130
Maryland,Queen Anne's,Total,1401
Maryland,St. Mary's,Total,2009
Maryland,Somerset,Total,346
Maryland,Talbot,Total,1457
Maryland,Washington,Total,3434
Maryland,Wicomico,Total,2479
Maryland,Worcester,Total,2186
Maryland,Baltimore city,Total,12383
Maryland,Statewide Maryland,Total,803
Massachusetts,Barnstable,Total,8655
Massachusetts,Berkshire,Total,3740
Massachusetts,Bristol,Total,12904
Massachusetts,Dukes,Total,1174
Massachusetts,Essex,Total,19381
Massachusetts,Franklin,Total,1536
Massachusetts,Hampden,Total,9295
Massachusetts,Hampshire,Total,3436
Massachusetts,Middlesex,Total,44320
Massachusetts,Nantucket,Total,1199
Massachusetts,Norfolk,Total,20267
Massachusetts,Plymouth,Total,12953
Massachusetts,Suffolk,Total,21813
Massachusetts,Worcester,Total,18556
Massachusetts,Statewide Massachusetts,Total,859
Michigan,Alcona,Total,171
Michigan,Alger,Total,227
Michigan,Allegan,Total,2462
Michigan,Alpena,Total,801
Michigan,Antrim,Total,581
Michigan,Arenac,Total,319
Michigan,Baraga,Total,169
Michigan,Barry,Total,935
Michigan,Bay,Total,2028
Michigan,Benzie,Total,474
Michigan,Berrien,Total,3513
Michigan,Branch,Total,813
Michigan,Calhoun,Total,2414
Michigan,Cass,Total,764
Michigan,Charlevoix,Total,844
Michigan,Cheboygan,Total,743
Michigan,Chippewa,Total,778
Michigan,Clare,Total,567
Michigan,Clinton,Total,1354
Michigan,Crawford,Total,303
Michigan,Delta,Total,978
Michigan,Dickinson,Total,808
Michigan,Eaton,Total,2149
Michigan,Emmet,Total,1527
Michigan,Genesee,Total,7646
Michigan,Gladwin,Total,400
Michigan,Gogebic,Total,354
Michigan,Grand Traverse,Total,3435
Michigan,Gratiot,Total,721
Michigan,Hillsdale,Total,753
Michigan,Houghton,Total,873
Michigan,Huron,Total,887
Michigan,Ingham,Total,6085
Michigan,Ionia,Total,882
Michigan,Iosco,Total,608
Michigan,Iron,Total,349
Michigan,Isabella,Total,1375
Michigan,Jackson,Total,2962
Michigan,Kalamazoo,Total,5595
Michigan,Kalkaska,Total,339
Michigan,Kent,Total,17226
Michigan,Keweenaw,Total,62
Michigan,Lake,Total,158
Michigan,Lapeer,Total,1717
Michigan,Leelanau,Total,772
Michigan,Lenawee,Total,1764
Michigan,Livingston,Total,4360
Michigan,Luce,Total,165
Michigan,Mackinac,Total,450
Michigan,Macomb,Total,19119
Michigan,Manistee,Total,566
Michigan,Marquette,Total,1623
Michigan,Mason,Total,713
Michigan,Mecosta,Total,717
Michigan,Menominee,Total,447
Michigan,Midland,Total,1781
Michigan,Missaukee,Total,309
Michigan,Monroe,Total,2346
Michigan,Montcalm,Total,1033
Michigan,Montmorency,Total,208
Michigan,Muskegon,Total,3088
Michigan,Newaygo,Total,827
Michigan,Oakland,Total,39178
Michigan,Oceana,Total,477
Michigan,Ogemaw,Total,552
Michigan,Ontonagon,Total,167
Michigan,Osceola,Total,432
Michigan,Oscoda,Total,187
Michigan,Otsego,Total,820
Michigan,Ottawa,Total,6514
Michigan,Presque Isle,Total,313
Michigan,Roscommon,Total,536
Michigan,Saginaw,Total,4100
Michigan,St. Clair,Total,3049
Michigan,St. Joseph,Total,1125
Michigan,Sanilac,Total,811
Michigan,Schoolcraft,Total,217
Michigan,Shiawassee,Total,1134
Michigan,Tuscola,Total,814
Michigan,Van Buren,Total,1285
Michigan,Washtenaw,Total,8150
Michigan,Wayne,Total,33056
Michigan,Wexford,Total,894
Michigan,Statewide Michigan,Total,2428
Minnesota,Aitkin,Total,411
Minnesota,Anoka,Total,8226
Minnesota,Becker,Total,956
Minnesota,Beltrami,Total,1251
Minnesota,Benton,Total,929
Minnesota,Big Stone,Total,178
Minnesota,Blue Earth,Total,1941
Minnesota,Brown,Total,803
Minnesota,Carlton,Total,680
Minnesota,Carver,Total,2619
Minnesota,Cass,Total,867
Minnesota,Chippewa,Total,375
Minnesota,Chisago,Total,1334
Minnesota,Clay,Total,1325
Minnesota,Clearwater,Total,195
Minnesota,Cook,Total,289
Minnesota,Cottonwood,Total,339
Minnesota,Crow Wing,Total,2227
Minnesota,Dakota,Total,10770
Minnesota,Dodge,Total,403
Minnesota,Douglas,Total,1355
Minnesota,Faribault,Total,399
Minnesota,Fillmore,Total,586
Minnesota,Freeborn,Total,761
Minnesota,Goodhue,Total,1257
Minnesota,Grant,Total,208
Minnesota,Hennepin,Total,40630
Minnesota,Houston,Total,417
Minnesota,Hubbard,Total,602
Minnesota,Isanti,Total,952
Minnesota,Itasca,Total,1144
Minnesota,Jackson,Total,298
Minnesota,Kanabec,Total,303
Minnesota,Kandiyohi,Total,1401
Minnesota,Kittson,Total,145
Minnesota,Koochiching,Total,374
Minnesota,Lac qui Parle,Total,200
Minnesota,Lake,Total,316
Minnesota,Lake of the Woods,Total,167
Minnesota,Le Sueur,Total,719
Minnesota,Lincoln,Total,190
Minnesota,Lyon,Total,821
Minnesota,McLeod,Total,953
Minnesota,Mahnomen,Total,97
Minnesota,Marshall,Total,253
Minnesota,Martin,Total,601
Minnesota,Meeker,Total,593
Minnesota,Mille Lacs,Total,719
Minnesota,Morrison,Total,921
Minnesota,Mower,Total,804
Minnesota,Murray,Total,263
Minnesota,Nicollet,Total,695
Minnesota,Nobles,Total,578
Minnesota,Norman,Total,175
Minnesota,Olmsted,Total,3658
Minnesota,Otter Tail,Total,1727
Minnesota,Pennington,Total,368
Minnesota,Pine,Total,631
Minnesota,Pipestone,Total,308
Minnesota,Polk,Total,740
Minnesota,Pope,Total,375
Minnesota,Ramsey,Total,13624
Minnesota,Red Lake,Total,95
Minnesota,Redwood,Total,510
Minnesota,Renville,Total,460
Minnesota,Rice,Total,1539
Minnesota,Rock,Total,288
Minnesota,Roseau,Total,413
Minnesota,St. Louis,Total,5305
Minnesota,Scott,Total,3516
Minnesota,Sherburne,Total,2239
Minnesota,Sibley,Total,365
Minnesota,Stearns,Total,4406
Minnesota,Steele,Total,1011
Minnesota,Stevens,Total,313
Minnesota,Swift,Total,306
Minnesota,Todd,Total,562
Minnesota,Traverse,Total,117
Minnesota,Wabasha,Total,568
Minnesota,Wadena,Total,384
Minnesota,Waseca,Total,449
Minnesota,Washington,Total,6243
Minnesota,Watonwan,Total,293
Minnesota,Wilkin,Total,146
Minnesota,Winona,Total,1155
Minnesota,Wright,Total,3556
Minnesota,Yellow Medicine,Total,324
Minnesota,Statewide Minnesota,Total,827
Mississippi,Adams,Total,735
Mississippi,Alcorn,Total,779
Mississippi,Amite,Total,183
Mississippi,Attala,Total,340
Mississippi,Benton,Total,77
Mississippi,Bolivar,Total,680
Mississippi,Calhoun,Total,236
Mississippi,Carroll,Total,119
Mississippi,Chickasaw,Total,319
Mississippi,Choctaw,Total,126
Mississippi,Claiborne,Total,100
Mississippi,Clarke,Total,218
Mississippi,Clay,Total,336
Mississippi,Coahoma,Total,505
Mississippi,Copiah,Total,447
Mississippi,Covington,Total,328
Mississippi,DeSoto,Total,3186
Mississippi,Forrest,Total,1720
Mississippi,Franklin,Total,119
Mississippi,George,Total,335
Mississippi,Greene,Total,121
Mississippi,Grenada,Total,540
Mississippi,Hancock,Total,773
Mississippi,Harrison,Total,4274
Mississippi,Hinds,Total,5073
Mississippi,Holmes,Total,222
Mississippi,Humphreys,Total,133
Mississippi,Issaquena,Total,15
Mississippi,Itawamba,Total,387
Mississippi,Jackson,Total,2340
Mississippi,Jasper,Total,201
Mississippi,Jefferson,Total,64
Mississippi,Jefferson Davis,Total,127
Mississippi,Jones,Total,1296
Mississippi,Kemper,Total,110
Mississippi,Lafayette,Total,1360
Mississippi,Lamar,Total,1473
Mississippi,Lauderdale,Total,1796
Mississippi,Lawrence,Total,176
Mississippi,Leake,Total,318
Mississippi,Lee,Total,2536
Mississippi,Leflore,Total,664
Mississippi,Lincoln,Total,795
Mississippi,Lowndes,Total,1421
Mississippi,Madison,Total,3335
Mississippi,Marion,Total,576
Mississippi,Marshall,Total,489
Mississippi,Monroe,Total,603
Mississippi,Montgomery,Total,193
Mississippi,Neshoba,Total,500
Mississippi,Newton,Total,329
Mississippi,Noxubee,Total,199
Mississippi,Oktibbeha,Total,955
Mississippi,Panola,Total,603
Mississippi,Pearl River,Total,851
Mississippi,Perry,Total,139
Mississippi,Pike,Total,917
Mississippi,Pontotoc,Total,513
Mississippi,Prentiss,Total,487
Mississippi,Quitman,Total,107
Mississippi,Rankin,Total,3819
Mississippi,Scott,Total,480
Mississippi,Sharkey,Total,104
Mississippi,Simpson,Total,442
Mississippi,Smith,Total,160
Mississippi,Stone,Total,282
Mississippi,Sunflower,Total,414
Mississippi,Tallahatchie,Total,153
Mississippi,Tate,Total,388
Mississippi,Tippah,Total,374
Mississippi,Tishomingo,Total,376
Mississippi,Tunica,Total,175
Mississippi,Union,Total,520
Mississippi,Walthall,Total,206
Mississippi,Warren,Total,975
Mississippi,Washington,Total,1049
Mississippi,Wayne,Total,354
Mississippi,Webster,Total,161
Mississippi,Wilkinson,Total,122
Mississippi,Winston,Total,386
Mississippi,Yalobusha,Total,159
Mississippi,Yazoo,Total,347
Mississippi,Statewide Mississippi,Total,460
Missouri,Adair,Total,562
Missouri,Andrew,Total,281
Missouri,Atchison,Total,181
Missouri,Audrain,Total,510
Missouri,Barry,Total,723
Missouri,Barton,Total,233
Missouri,Bates,Total,350
Missouri,Benton,Total,393
Missouri,Bollinger,Total,205
Missouri,Boone,Total,4615
Missouri,Buchanan,Total,2066
Missouri,Butler,Total,1034
Missouri,Caldwell,Total,155
Missouri,Callaway,Total,746
Missouri,Camden,Total,1471
Missouri,Cape Girardeau,Total,2342
Missouri,Carroll,Total,202
Missouri,Carter,Total,148
Missouri,Cass,Total,2107
Missouri,Cedar,Total,303
Missouri,Chariton,Total,195
Missouri,Christian,Total,1999
Missouri,Clark,Total,140
Missouri,Clay,Total,5399
Missouri,Clinton,Total,375
Missouri,Cole,Total,2200
Missouri,Cooper,Total,385
Missouri,Crawford,Total,494
Missouri,Dade,Total,137
Missouri,Dallas,Total,293
Missouri,Daviess,Total,157
Missouri,DeKalb,Total,214
Missouri,Dent,Total,299
Missouri,Douglas,Total,203
Missouri,Dunklin,Total,659
Missouri,Franklin,Total,2677
Missouri,Gasconade,Total,400
Missouri,Gentry,Total,185
Missouri,Greene,Total,8558
Missouri,Grundy,Total,229
Missouri,Harrison,Total,181
Missouri,Henry,Total,575
Missouri,Hickory,Total,155
Missouri,Holt,Total,136
Missouri,Howard,Total,187
Missouri,Howell,Total,1113
Missouri,Iron,Total,196
Missouri,Jackson,Total,18253
Missouri,Jasper,Total,2805
Missouri,Jefferson,Total,3881
Missouri,Johnson,Total,945
Missouri,Knox,Total,97
Missouri,Laclede,Total,752
Missouri,Lafayette,Total,719
Missouri,Lawrence,Total,686
Missouri,Lewis,Total,184
Missouri,Lincoln,Total,975
Missouri,Linn,Total,295
Missouri,Livingston,Total,397
Missouri,McDonald,Total,313
Missouri,Macon,Total,348
Missouri,Madison,Total,254
Missouri,Maries,Total,129
Missouri,Marion,Total,817
Missouri,Mercer,Total,74
Missouri,Miller,Total,712
Missouri,Mississippi,Total,227
Missouri,Moniteau,Total,332
Missouri,Monroe,Total,167
Missouri,Montgomery,Total,248
Missouri,Morgan,Total,529
Missouri,New Madrid,Total,408
Missouri,Newton,Total,1247
Missouri,Nodaway,Total,484
Missouri,Oregon,Total,178
Missouri,Osage,Total,271
Missouri,Ozark,Total,156
Missouri,Pemiscot,Total,315
Missouri,Perry,Total,502
Missouri,Pettis,Total,1030
Missouri,Phelps,Total,1032
Missouri,Pike,Total,383
Missouri,Platte,Total,2538
Missouri,Polk,Total,607
Missouri,Pulaski,Total,659
Missouri,Putnam,Total,82
Missouri,Ralls,Total,219
Missouri,Randolph,Total,525
Missouri,Ray,Total,348
Missouri,Reynolds,Total,135
Missouri,Ripley,Total,293
Missouri,St. Charles,Total,8784
Missouri,St. Clair,Total,164
Missouri,Ste. Genevieve,Total,405
Missouri,St. Francois,Total,1394
Missouri,St. Louis,Total,30807
Missouri,Saline,Total,459
Missouri,Schuyler,Total,74
Missouri,Scotland,Total,132
Missouri,Scott,Total,1021
Missouri,Shannon,Total,150
Missouri,Shelby,Total,165
Missouri,Stoddard,Total,666
Missouri,Stone,Total,714
Missouri,Sullivan,Total,103
